name,price
【2 years local warranty】ASUS factory new 2022 Brand New Laptops 15.6 Inch Intel J4125 Laptop 12GB RAM 512GB SSD Slim Business Notebook Computer Backlit Key Netbook Fingerprint Ultrabook PC Windows10/11 With Fingerprint Backlit BT4.0 5G-WiFi,"₱24,999.00"
HP 682 INK Cartridge (Tri-color/Black),₱500.00
"[Sale Limited] Dell 13.3"" 2-in-1 FHD Touchscreen Intel Core i7 256GB NVME SSD 8GB RAM Licensed Windows 11 PRO OS and  MS OFFICE Pro Plus, Photo Editor, Etc read details (100% Customer's Feedback) LIMITED ITEM READ Description pls","₱25,899.00"
"【LOWEST PRICE LAPTOP SALE】HP ELITEBOOK 840 G5 NOTEBOOK LAPTOP | Intel Core i5-8350u 1.70Ghz, 16GB DDR4, 256GB SSD, Intel UHD Graphics 620, 14"" Inch FHD IPS LED Display | We also have Desktop, pc set, computer set, cheapest laptop, CPU | TTREND WAREHOUSE","₱24,939.00"
KUU Notebook 14.1 FHD Screen Intel Celeron J4105 8GB RAM 256GB SSD Ultra HD Graphics 600 Windows 11 Student Laptops with WiFi Bluetooth,"₱14,999.00"
【Philippine local delivery】Lenovo Factory store 2022 new 11th gen CPU intel J4125 RAM 8GB/12GB 128GB/256GB/512GB SSD loptop sale lowest price for student original brand new Preinstalled with Windows 10 and MS Office,"₱14,999.00"
STAAD Pro CONNECT (DVD PC Installer),₱399.00
Apple MacBook Air M2 Chip 8-Core CPU 8-Core GPU 8GB 256GB,"₱69,990.00"
"【LAPTOP Sale】HP ELITEBOOK 830 G5 NOTEBOOK LAPTOP | Intel Core i5-8350u 1.70Ghz, 16GB DDR4, 256GB SSD, Intel UHD Graphics 620 On Board, 13.3"" Inch IPS LED Display | We also have Desktop, pc set, computer set, cheapest laptop, CPU | TTREND","₱21,999.00"
"【SALE LAPTOP】HP ELITEBOOK 840 G5 NOTEBOOK LAPTOP | Intel Core i5-8350u 1.70Ghz, 16GB DDR4, 256GB SSD, Intel UHD Graphics 620 On Board, 14"" Inch FHD IPS LED Display | We also have Desktop, pc set, computer set, cheapest laptop, CPU | PC SOURCE","₱24,949.00"
CorelDraw Graphic Suite X7 ( Win64bit PC Installer),₱399.00
💻 Laptop Lenovo T450 I5 5th Gen 5300U 2.3ghz 4gb 500gb (5th Generation),"₱11,299.00"
Lenovo laptop [1 Year Warranty][Brand New]ThinkPad X240 Intel Quad/Dual-Core i7/i5-4600u/4200u 8GB RAM 128G  SSD+1T/500GB HDD ROM Built-in HD WEBCAM/Camera Windows 10 Pro OS Microsoft office WiFi Bluetooth Online learning Portable business notebook,"₱18,880.00"
"LAPTOP / FUJITSU / INTEL CORE i5 / 3RD GEN / 4GB OR 8GB RAM OPTIONS / STORAGE OPTIONS / FREE BAG/POUCH, WEBCAM, MOUSE, EXTENDED MOUSEPAD / WIFI READY / CHARGER INCLUDED / USED","₱7,350.00"
Lenovo Thinkpad Laptop X260 I5 6200U Quad-core built in Inel HD520 Graphics with 4G 8g 16g DDR3 RAM and 120G 240G 480G ssd For Online Game and Bussiness work Study,"₱17,699.00"
[Philippines stock] New original for laptop office use Intel Laptop 15.6 inch N5095 16GB RAM 512GB SSD Business Netbook Windows 10/11 Pro Gaming Notebook Gamer PC Fingerprint Unlock Free Legion 5 computer bag,"₱22,769.01"
DELL Laptop E5470 Intel Quad-core i5 6200U With 4G/8G/16G DDR4 MEMORY Built-in Intel HD Graphics 520 Hard disk 60G 120G 240G 480G 512G SSD fast for Office Gaming Study,"₱17,099.00"
"Dell Inspiron 3511 15.6"" i7-1165G7 8GB 512GB SSD MX350 2GB Win10 Laptop (Silver)","₱58,895.00"
【2 Year Warranty】【Free Gifts】Lennovo factory LEGION Student Online Class Laptop 15.6 Inch FHD IPS Screen 11th gen CPU Intel Celeron J4125/Core i5 8G RAM 128G SSD ROM  Full-size Keyboard Windows 10 Ultra-thin Portable Computer,"₱18,809.01"
"Dell E6420 Laptop Intel i5 2nd Gen processor 4GB/8GB/16GB RAM  120GB/240GB/480GB SSD Storage 14.1"" Display Good for Home Office Business w/Free gifts","₱15,599.00"
CorelDRAW Graphics Suite X3 [PC DVD Installer],₱399.00
"【LAPTOP Lowest Price】HP ELITEBOOK 840 G5 NOTEBOOK LAPTOP | Intel Core i5-8350u 1.70Ghz, 16GB DDR4, 256GB SSD, Intel UHD Graphics 620 On Board, 14"" Inch FHD IPS LED Display | We also have Desktop, pc set, computer set, cheapest laptop, CPU | GILMORE MALL","₱24,942.00"
[ASUS Factory]2022 new Monsprin Intel 11th Gen Slim Laptop 15.6 inch Screen Intel Celeron J4125/Core i7 8GB/12GB RAM 128GB/256GB/512GB SSD Business Netbook Windows 10 Gaming Notebook Computer Office / Design / Gaming-Run Smoothly,"₱29,699.01"
Asus Vivobook 17” Laptop - Intel Core 10th Gen i5 4-Core 12GB RAM + 1TB HDD Silver Win 11 [X712J],"₱36,995.00"
HUAWEI MateBook D 15 2021 Laptop | Intel® Core™i5-1135G7 | 8GB +256GB / 8GB+512GB / 16GB+512GB | Eye Comfort HUAWEI FullView Display | Super Device | Fingerprint Power Button,"₱42,999.00"
"【SALE LAPTOP】HP ELITEBOOK 840 G5 NOTEBOOK LAPTOP | Intel Core i5-8350u 1.70Ghz, 16GB DDR4, 256GB SSD, Intel UHD Graphics 620 On Board, 14"" Inch FHD IPS LED Display | We also have Desktop, pc set, computer set, cheapest laptop, CPU | TGEARS","₱24,945.00"
ASUS Factory Product Brand New ROG Laptop 11th gen CPU intel J4125 ram 8GB 256GB SSD Factory direct supply 15.6-inch quad-core office student computer fingerprint unlock thin and light game book Genuine Windows 10 and MS Office Local Warranty Guarantee,"₱17,819.01"
Lenovo ThinkPad Laptop T420 T430 L430 i5 2520m/3210M dual-core 4G 8G 16G DDR3 1600MHZ Memory 120g 240g 480g SSD for Online learning Office Work  Popular Games REFURBISHED,"₱13,609.00"
Dell Laptop PC E7470 Brand New Laptop Original Intel core i3/i5/i7 6th Gen 32G 512G SSD 14.1 inch HD screen lightweight High End Laptop Portable Laptop Sale Brand New Original Authentic Online Learning gaming Windows 10 Ultra-thin Portable Computer PC,"₱17,800.00"
"LAPTOP / NEC INTEL CORE i5 - 4TH GEN / 4GB OR 8GB RAM OPTION / STORAGE OPTIONS (HDD OR SSD) / FREE BAG/POUCH, WEBCAM , MOUSE , EXTENDED MOUSEPAD / WIFI READY / CHARGER INCLUDED / USED","₱7,440.00"
Brand New Original Cheap Oem i7/11th gen cpu intel J4125 laptop 15.6 Inch RAM 8GB/12GB SSD 128GB/256GB/512GB Laptops Win10 Netbook Computer Free gift ASUS ROG Mouse and office[1 Year Warranty] suitable for students murah,"₱19,799.01"
"Acer Aspire 3 A315-58-55A6 15.6"" FHD, Core i5-1135G7, 8GB, 512GB SSD, Win11, FREE MS OFFICE LIFETIME (PC CENTRAL)","₱38,609.00"
HP Elitebook 820 G1 [Brand New] legit Laptop Intel Quad/Dual-Core i7/i5 8G/12G/16G RAM 128G SSD+500G/1T HDD 12.5 Inches Screen Built In Camera/Webcam Business Work at home Windows11 Pro Ms office 365 Online Class Learning Computer WiFi/Bluetooth/Notebook,"₱19,880.00"
CPU SET / READY TO USE / INTEL CORE i3 2ND/3RD GEN / 4GB RAM / 250GB HDD / INTEL HD GRAPICS / WIFI AND WINDOWS READY/ GOOD FOR ONLINE AND WORK,"₱3,499.00"
Laptop pouch black w/zipper /14.6 InchLaptop Pouch 14/15.6 inch Zipper Soft Sleeve bag,₱95.00
"Laptop  Lowest Price Sale CLASS B ( Toshiba R632H Intel Core i5 3rd gen 4gb Ram, 120gb Ssd ) Intel Hd Graphics Good for Online Class and Good For Work From Home Charger Included(ISSUe:  white spot and faded color","₱9,000.00"
"[Sale] Dell Ultrabook Intel Core i7 Vpro 8GB/16GB RAM (14 inch, 12.5 inch~256G/512GB SSD), Windows 10/11 OS, MS Office Pro + , Photo Shop, ETC Limited  Stock read details...","₱27,199.00"
[1 Year Warranty][Brand New]Lenovo ThinkPad T450s Laptop Intel Dual/Quad-Core i5/i7 8G/12G RAM 128G SSD+500GB/1T HDD ROM 14-inch Screen Built-in WEBCAM/Camera Ms office Windows 10 Pro Operating system WiFi Bluetooth Portable business notebook,"₱21,880.00"
[Philippines stock] Free Asus Gaming Mouse New original for laptop office use 15.6-inch 11th gen CPU intel N5095/Core i7 16GB RAM 512GB SSD ROM with full-size keyboard 1920*1080 screen laptop window 10 suitable for students murah,"₱26,729.01"
Apple MacBook Air 13-inch M1 Chip  with 8‑Core CPU and 7‑Core GPU 256 GB Storage,"₱57,890.00"
"2022 brand new cheap laptop 15.6Inch FHD IPS 11th gen CPU intel J4125/i7-4500U 8GB/12GB RAM 1T/512/256/128GB SSD Windows10/11 Gaming Laptop With Fingerprint Backlit BT4.0 Dual WiFi Free ASUS Mouse with Order One-year local warranty, same-day delivery","₱23,759.01"
[Brand New] HP Elite X2 1012 G1 laptop 2-in-1 Tablet computer Intel Core M M5/M7 6Y54/6y75 4G/8G RAM 256G/512G/1T SSD FHD UWVA eDP IPS 1920×1080 12.3' touch screen 1080P Built-in camera Windows11 Pro Ms office 365 surface Online Class Business,"₱30,880.00"
HUAWEI MateBook D 15 Laptop | Intel® Core™ i3-10110U processor | 8GB+256GB | 15.6-inch IPS anti-glare screen | HUAWEI Share,"₱24,998.00"
"HP Laptop [Brand New] Elitebook 840 G1 [1 year Warranty] Intel Dual/Quad-Core i5/i7 8G/12G/16G RAM 128G SSD+500GB/1T HDD 14"" Inches Screen Built In Camera/Webcam Business Work Windows10 Pro Ms office Online Learning Computer WiFi/Bluetooth/Notebook","₱19,880.00"
Official ViviBook Laptop 15.6 inch IPS Screen 11th gen CPU 8GB RAM 128GB EMMC Windows 10 Intel J4125/Core i7 38000mWh Laptop For Sale Brand New Original Authentic Online Learning Computer PC Thin business computer1 year warranty,"₱16,829.01"
"Laptop Panasonic CF-SX2 Intel Core i5- 3rd Gen. 4gb ddr3 120gb hdd Intel hd Graphics 12.1""screen display built in camera wifi ready with Prepaid Globe at Home Modem Laptop Bag","₱5,998.00"
Dell Inspiron 15 3511 15.6 FHD i5-1035G1 8GB RAM 256GB SSD Win11 Home Carbon Black 884116406617,"₱31,995.00"
Brand New  ThinkPad X260 laptop Intel Quad/Dual-Core i7/i5-6600u/6300u 8G/16G DDR4 RAM 256G/512G/1T SSD ROM Built In Camera/WEBCAM Ms office windows 11 PRO Ultra-thin 12.5 inch Screen Online class/learning WIFI Bluetooth Business notebook computer,"₱21,480.00"
Dell E6430 / E6530/ E6420  intel core i3/ i5 / i7 480G SSD 14.1/15.6 inch hd lightweight portable students office business gaming  laptop,"₱19,700.00"
"【Clearance sale，Good Quanlity】Intel i7 8th Gen I5 8th Gen Processor 99% New Used laptop Gaming laptop  15.6""/14"" Screen Display with 2G independent graphics card 4G 8GB RAM 120GB/240GB SSD 1TB HDD Storage Authentic Laptop Asus Laptop ACER Laptop","₱18,899.00"
15.6 inch HD Screen latest laptop 2022 intel core i5-5200U laptop ram 8GB+256GB SSD Brand New Original high-end laptop portable business student gaming computer MS Office Preinstalled and Windows 10 Pro Free Asus Computer Backpack,"₱23,759.01"
"LAPTOP LOWEST PRICE SALE  (ASSORTED TOSHIBA i5 4TH GEN 4GB RAM, 320/500GB/128GB SSD ) with free WEBCAM GOOD FOR ONLINE CLASS and GOOD FOR WORK FROM HOME","₱8,200.00"
"Laptop HP Probook 450 Brand / Intel Core i5 4th 4200M GEN/  2.50GHZ / 8GB Ram DDR3 / 500GB HDD / Intel HD Graphics / Wifi and Windows Ready / Good for Basic Games , Work, Office Use and Online Class","₱11,500.00"
"Computer Lowest Price Sale Hp Elite 8300 Intel Core i3 3rd gen 4gb ram 120GD SSD  20/17 Inches Monitor, Mouse/Keybaord, Mousepad, Wifi Dongle, Good for Work from Home and Online Class","₱6,990.00"
"Brandnew Dhp laptop Intel Core i7 4600U 2.1Ghz Basic Frequency 15.6 inch Ultra-light-weight,Ultrathin With Numeric Keypad 4G 8G 16G DDR3 Memory 120G 240G 480G SSD for Gaming PUBG LOL CF  Office Study Home Entertainment","₱15,934.00"
COD!!! Lenovo N21 Chromebook Laptop Refurbished,"₱6,499.00"
"HP 15S-EQ3045AU (Natural Silver) Laptop - 15.6"" FHD | AMD Ryzen 5 5625U 6 Cores | 8GB or 16GB RAM | 512GB SSD | AMD Vega Graphics | Windows 11 | MS Office Home and Student","₱35,495.00"
[Brand New]ThinkPad Yoga 260 2-in-1 laptop Tablet computer Intel Quad/Dual-Core i7/i5 DDR4 8G/16G RAM 256G/512G/1T SSD brilliant 12.5'' touch screen Windows11 Pro Ms office Online Class Learning Computer WiFi/Bluetooth/Notebook/Business,"₱25,500.00"
HP Laptop Brand New Original Elitebook 820 G1 Intel Quad/Dual-Core i7/i5 8/12/16GB RAM 128G SSD+500G/1T HDD 12.5 Inches Screen Built In Camera/Webcam Business Work Windows11 Pro Ms office Online Learning Computer WiFi/Bluetooth/Notebook computer,"₱22,880.00"
HP 15S-FQ5082TU (Natural Silver) Laptop - 15.6-in FHD | Intel i5-1235U 10 Cores i5 12th Gen / 8GB or 16GB RAM | 512GB SSD| Intel Iris Xe Graphics | Window 11 / MS Office Lifetime,"₱43,995.00"
HUAWEI MateBook D 15 2021 Laptop | Intel® Core™ i3-1115G4 | 8GB+256GB | Eye Comfort HUAWEI FullView Display | Super Device | Fingerprint Power Button,"₱31,999.00"
KUU Brand New Original Laptop XBOOK 2 14.1 FHD Screen Intel Celeron J4105 8GB RAM 128GB/256GB SSD Ultra HD Graphics 600 Windows 11 Student Laptops with WiFi Bluetooth,"₱10,475.00"
"CHUWI Official GemiBook 13inches Ultra Thin and Light Laptop 2K IPS Screen 8G RAM 256GB SSDIntel Celeron J4125 Quad Core 2.8Ghz Full Metal Home and Business PC Backlit Keyboard, PD Fast-Charging online learning","₱15,569.09"
NEW 2022 Teclast 15.6 inch F15 Plus Intel Celeron Laptop Notebook  Notebook DDR4 8GB SSD 256GB ROM Windows 10 OS With Silent Cooling Mini-HDMI slot Dual-band Wi-Fi Bluetooth Fan1 year warranty,"₱15,990.00"
"Huawei MateBook D16 2022 i7-12700H Xe Graphics 16"" IPS 1920x1200 60Hz 16GB LPDDR4x 512GB SSD","₱59,850.00"
laptop(Students Learn Computer Online)Quad-Core Intel N3350(2.3GHZ) （To upgrade the configuration 2022）windows10 3GB+32GB SSD Netbook 10.1 Inch Mini netbook laptop(5-7 Hours Battery Life),"₱7,699.00"
HP ProBook 450 G1[Brand New] legit Original laptop Intel Quad/Dual-Core i7/i5/i3 8G/12G/16G RAM 256G/512G/1T SSD 15.6-inch Large screen Built-in camera/Optical Disk Drive Business notebook computer online class study/Learning Ms office 365 Windows 11 Pro,"₱23,880.00"
HP 6570b/ 450G1 Laptop Brand New Original Intel Core I3/I5/I7 SSD 480/240/120G Ultra-thin and Portable Computer 15.6 Inch HD Screen for Business Office Online Class Game PC,"₱14,699.00"
Apple MacBook Pro 13-inch M2 Chip 8‑core CPU 10‑core GPU - 8GB,"₱86,990.00"
DELL Laptop Brand New Laptop Original 14.1/15.6 inch HD Screen Intel Core i3/i5/i7 16G RAM 480G SSD High End Laptop Portable Laptop Sale Brand New Original Authentic Legit Online Learning gaming Windows 10 Ultra-thin Portable Computer PC 1 Year Warranty,"₱21,500.00"
"LAPTOP / TOSHIBA / INTEL 925 / 4GB RAM / STORAGE OPTIONS / FREE BAG/POUCH, WEBCAM, MOUSE, EXTENDED MOUSEPAD / READY TO USE / WIFI READY / CHARGER INCLUDED / USED","₱5,380.00"
"【SALE CHEAPEST LAPTOP】HP ELITEBOOK 840 G5 NOTEBOOK LAPTOP | Intel Core i5-8350u 1.70Ghz, 16GB DDR4, 256GB SSD, Intel UHD Graphics 620 On Board, 14"" Inch FHD IPS LED Display | We also have Desktop, pc set, computer set, cheapest laptop, CPU | LAPTOP PH","₱24,943.00"
[Brand New]ThinkPad X260 laptop Intel Quad/Dual-Core i7/i5-6600u/6300u 8G/16G DDR4 RAM 256G/512G/1T SSD ROM Built In Camera/WEBCAM Ms office 365 windows 11 PRO  Ultra-thin 12.5 inch Screen Online class/learning WIFI Bluetooth Business notebook computer,"₱19,380.00"
"【New Arrival 2022】DERE VBook V10 Laptop 360°Flip-and-fold Touch Screen 11.6 inch Screen laptop cheap price laptop brand new original loptop sale lowest price for student Windows 11 (8+256|12+512,Silver)","₱13,999.00"
cod【FREE GIFTS+one year warranty】intel corei5/15.6in/laptop for sale brand new/Fourth generation core i5 processor /Built in numeric keyboard,"₱20,540.00"
[Brand New]ThinkPad X240 Laptop Intel Quad/Dual-Core i7/i5 8GB RAM 128G SSD+500GB/1T HDD ROM Built-in WEBCAM/Camera Online class/learning Wifi Bluetooth Ms office 365 Windows11 Pro Portable Business Notebook Computer Ultra-thin 12.5 inch Screen,"₱18,000.00"
Brand New ThinkPad T440s Laptop Intel Dual/Quad-Core i5/i7 8G/12G RAM 128G SSD+500GB/1T HDD ROM 14-inch Screen Built-in WEBCAM/Camera Ms office Windows 11 Pro Operating system WiFi Bluetooth Portable business notebook computer,"₱26,080.00"
[REFURBISHED]DELL Laptop E6540 i3 I5 I7  4th E6520 I3 I5 I7 2 th Gen 4G 8G 16G DDR3 1600MHZ Memory 120g 240g 480g SSD for Online learning Office Work Popular Games,"₱14,959.00"
[Brand New]Lenovo ThinkPad X260 laptop Intel Quad/Dual-Core i7/i5-6600u/6300u 8G/16G DDR4 RAM 256G/512G SSD ROM Built In Camera/WEBCAM Ms office windows 10 PRO Ultra-thin 12.5 inch Screen Online class/learning WIFI Bluetooth Business notebook computer,"₱18,880.00"
【 LENNOVO Factory notebook】2022 new High-performance thin and light notebook RAM DDR4 6GB 14'' Laptop 11th intel Celeron J4105 SSD 256GB Ultrabook Metal Computer with 2.4G/5.0G Bluetooth windows 10 Pro gaming laptop Provide bulacan local warranty,"₱14,849.01"
REFURBISHED COD!!! HP Chromebook 11 G3 and HP Chromebook 11 G5 EE,"₱5,998.00"
CorelDRAW GraphicsSuite 2021 [ DVD PC Installer ],₱99.00
Dell Laptop PC E6430 / E6530/ E6420 intel core i3/ i5 / i7 480G SSD 14.1/15.6 inch hd lightweight portable students office business gaming notebook laptop,"₱23,600.00"
"HP Laptop [Brand New] Elitebook 840 G1 [1 year Warranty] Intel Dual/Quad-Core i5/i7 8G/12G/16G RAM 128G SSD+500GB/1T HDD 14"" Inches Screen Built In Camera/Webcam Business Work Windows11 Pro Ms office 365 Online Learning Computer WiFi/Bluetooth/Notebook","₱23,880.00"
HUAWEI MateBook 14 Laptop | AMD Ryzen™ 5 4600H | 8GB+512GB / 16GB+512GB | 2K FullView Display,"₱48,999.00"
【laptop for sale brand new】 original Laptop 8G RAM 512GB 256GB 128GB SSD ROM notebook laptop mini new 2021computer loptop sale lowest price for student,"₱13,299.00"
COD!!! Dell Chromebook 11 3120 P22T Refurbished,"₱5,999.00"
[Brand New]ThinkPad Yoga 260 2-in-1 laptop Tablet computer Intel Quad/Dual-Core i7/i5 DDR4 8G/16G RAM 256G/512G/1T SSD IPS brilliant 12.5'' touch screen Windows11 Pro Ms office 365 Online Class Learning Computer WiFi/Bluetooth/Notebook/Business,"₱20,388.00"
"Original Fujitsu Intel Core i3 -3120M Laptop , 4GB Ram 250 HDD , Windows 10 Installed , HD Graphics 4000 , HDMI , VGA , SD Card , Headset , Speaker , DVD Rom , Lan port , USB 4 ports , USB Wifi Receiver  , Complete application installed , Ready to use","₱9,199.00"
[Brand New]ThinkPad Yoga 370 2-in-1 laptop Tablet computer Intel Quad/Dual-Core i7/i5 DDR4 8G/16G RAM 256G/512G/1T SSD IPS 1920×1080 brilliant 13.3'' touch screen Windows11 Pro Ms office 365 Online Class Learning Computer WiFi/Bluetooth/Notebook/Business,"₱33,880.00"
