name,price
HUAWEI MateBook D 14 Laptop | Intel® Core™ processor | i5 | 8GB+512GB / 16GB+512GB | FullView display,"₱42,999.00"
HP Stream 11 Pro | for Online Class | Work from Home | Used | 11.6 inch | 2GB | 160GB HDD,"₱4,999.00"
DELL Laptop E6420 Office Thinkpad Games i5 i7 2nd Gen i3 I5 I7 3rd Gen 4th Gen dual-core 4G 8G 16G DDR3 1600MHZ Memory 120g 240g 480g SSD refurbished,"₱15,299.00"
"DESKTOP SUMMER PROMO  intel core 2 duo 2gb ram 160 GB HDD | 17"" square monitor| FREEBIES: GAMING KEYBOARD, MOUSE VGA CABLE POWERCORD | ams trading","₱2,999.00"
"[DELIVER IN 3 DAYS] DERE Official R9 Pro Laptop 15.6'' FHD Screen 11th Gen Intel N5095 CPU Windows 10 Number Keyboard Easy Typing Office Budget Laptop For Sale Brand New Original Lowest Price For Student Netbook (8+128/12+256/512, Red/Silver/Black)","₱20,819.00"
12 giveaways/Brand new laptop for sale/Intel I5 + I7 core / 16GB / 8GB RAM FHD camera + WiFi + Bluetooth/built-in numeric keypad/suitable for online education + work + games,"₱25,865.00"
"「DELIVER IN 3 DAYS」DERE MBook M11/M12 Laptop Brand New Original 15.6 inch 2.5K IPS Screen Intel Celeron N5095 CPU Windows 11 Fingerprint Unlock Backlit Keyboard 2.4G+5G WiFi+RJ45 Computer (12+256/512,Red/Silver)","₱18,999.00"
[cod] 16 free gifts / new laptop for sale / fifth generation processor / core i5 + i7 / 16GB / 8GB memory / 256g + 512g SSD / FHD camera + WiFi + Bluetooth / built-in digital keyboard / suitable for online education + work + game + AutoCAD,"₱19,718.00"
HP Laptop Brand New Laptop Original 15.6 inch HD Screen Intel Core i3/i5/i7 16G RAM 480G SSD High End Laptop Portable Laptop Sale Brand New Original Authentic Legit Online Learning gaming Windows 10 Ultra-thin Portable Computer PC 1 Year Warranty,"₱20,300.00"
Low budget Laptop for Online Class | Intel Core 2,"₱4,000.00"
[Brand New]ThinkPad Yoga 370 2-in-1 laptop Tablet computer Intel Quad/Dual-Core i7/i5 DDR4 8G/16G RAM 256G/512G/1T SSD IPS 1920×1080 brilliant 13.3'' touch screen Windows11 Pro Ms office  Online Class Learning Computer WiFi/Bluetooth/Notebook/Business,"₱29,000.00"
【3 year Warranty&COD】Dell Laptop Sale Brand Original Used Laptop Price Cheap Dell Chromebook 3180 Chrome OS｜4GB RAM｜32GB SSD｜11.6-Inch｜Built-In Camera｜Wifi ｜Microsoft Office Work/Game/Online Learning Computer Mini Laptop Netbook,"₱6,099.00"
NEW ASUS Factory Laptop 15.6 inch J4125 gaming laptop computer game notebookgaming 8+256GB 1920*1080p warranty 1year,"₱17,999.00"
"Lenovo Legion 5i 15ITH6H 82JH00JTPH Gaming Laptop | Intel Core i7-11800H | NVIDIA RTX 3060 | 15.6"" FHD 165Hz, | 16GB 3200mhz RAM | 512GB SSD | WIN 11 (PC CENTRAL)","₱87,998.00"
Laptop set / R734 / Intel i5 4300 / 4gb Ram / 120gb SSD / Intel HD Graphics / Wifi ready / 1 Year service store warranty / Windows Ready / Microsoft office installed / GOOD FOR ONLINE SCHOOLING,"₱9,450.00"
Laptop Netbook Panasonic cf sx2 i5 3rd gen 4gb ddr3 250gb hdd intel hd graphics built in cam with laptop bag charger(we also have all in one Computer set pisonet package jeffdata pc),"₱6,998.00"
HP 6570B Laptop PC 15.6 inch HD Screen Intel Core i3/i5/i7 480G SSD high-end laptop portable business student gaming computer,"₱15,400.00"
Dell E6430 Laptop Intel Core i5 Processor 15 inches LED Screen Display with 8GB RAM 128GB/240GB/480GB SSD Storage Authentic Laptop,"₱14,439.00"
Free gift Fedemer 14-inch ultra-thin laptop brand new Intel Celeron N3350/J3355 6G RAM+64G/128G/500G ROM Windows10 narrow bezel ultrabook [1 year warranty] Built-in camera wifi suitable for online office/online courses,"₱9,999.00"
pink notebook [Core i7+ Fingerprint Backlight] LENNOVO Brand new laptop intel CPU performance upgrade ram 16GB 512GB SSD cheap notebook 2022 student game this girl design ultra-thin laptop for business office Install windows 10/11 Warranty provided,"₱17,819.01"
laptop gaming laptop 15.6 inch Ryzen R7 2700U Vega 10 20G RAM 1024G SSD Win10 Backlight Laptop ultra Thin Game Computer,₱699.00
【Assorted Low Budget Laptop】ACER Factory 2022 brand New Products 15.6'' Laptop 11th intel J4125/Core i7 RAM 8GB DDR4 128GB SSD Ultrabook Gaming Notebook Windows 10 Play Games/ Design/ Picture Rendering/ Efficient Office Local 2 Year Warranty Invoicable,"₱17,999.00"
【3 Year Warranty&COD】Dell Laptop Cheap Used Laptap Brand Original Affordable Dell Chromebook 3180 Chrome OS｜4GB RAM｜32GB SSD｜11.6-Inch｜Built-In HD Camera｜WiFi ｜HDMI｜Microsoft Office For Work/Game/Online Learning Mini Netbook Laptop,"₱6,099.00"
[Brand New]Lenovo ThinkPad X1 Carbon laptop Intel Dual-Core i5 8GB RAM 256G/512GB SSD ROM 14-inch Full HD Screen Ultra-Thin Built In Camera/WEBCAM Window 10 OS Authentic Microsoft office Work/Game/Online learning Portable business notebook,"₱23,880.00"
Acer Aspire 7 (A715-42G-R5C5) R5C5 | AMD Ryzen 5 5500U (6 cores) | NVIDIA RTX 3050 | 512gb SSD (PC Central),"₱42,998.00"
"Infinix INbook X1, Core i3-1005G1 - 14.0"" - 8GB + 256GB SSD - Intel HD Graphics - Win 10","₱19,999.00"
"Original Japan Quality Laptop Dell Latitude E6200 Windows 10 Pro Intel Core i5 2nd Generation, 4gb Ram, 320GB HDD, 12.6inches, USB Ports, HDMI, SATA Port, Airplane Mode, Bluetooth, Lan Port, Built In Speaker, Built In Wifi, Good Battery, Good Condition","₱9,299.00"
MSI Modern 15 A11M 11th Gen Core i7 16GB RAM 512GB SSD Carbon Gray 824142226292 with Free Mouse,"₱48,995.00"
Laptop 4  Core Processor ARM CPU （A64）Android 10 2GB RAM  16GB SSD   Students Learn Computer Computer(10.1-Inch) 4 Colors,"₱4,999.00"
【Special / original】Lenovo ThinkPad X260 Laptop 12.5 lED High Resolution Screen/Built-in Bluetooth/Built in Camera /Core i5 6th Dual-Core CPU /2.3-2.8GHz/16GB RAM /480GB SSD/Online courses Office gaming Laptop complete full Free gift bag,"₱22,899.00"
10.1inch Portable Netbook ACTIONS S500 1.5GHz ARM Cortex-A9/Android 5.1/1G+8G/1024*600 Pink EU Plug,"₱6,182.00"
HSK Vocabulary Workbook 2500 Words Chinese Proficiency Test Level 5 Vocabulary Learn Chinese Book,₱866.00
【spot goods】 laptop(Students Learn Computer )Quad Intel N3350(2.3GHZ) （To upgrade the configuration 2022）windows10 3 32 SSD Netbook 10.1 Inch Mini netbook laptop(57 Hours Battery Life),"₱17,060.00"
Logitech M221 Silent Wireless Mouse with Nano Receiver [Off-White],₱595.00
[One Year Warranty] Intel 4 Core CPU 12.5 Inch Laptop/office Computer/student Online Learning/4GB Memory 64GB SSD Hard Drive WIFI Bluetooth Camera Cost-effective Laptop 3 Colors To Choose From,"₱10,999.00"
2Pcs DC Charging Port Socket Connector For IdeaPad 310-15ISK 310-15IKB 310-15IAP,₱188.00
PS5 Marvel's Spider-Man Miles Morales Ultimate Ed (R3),"₱3,499.00"
SteelSeries Arctis Nova 3 Wired Gaming Headset - Black,"₱6,325.00"
◘♧❀ Slider 5 3 (100pcs) nickle and black,₱404.00
FINGER sleeve for gaming,₱7.00
20 Bays Hard Drive Protection Box 2.5 Inch Hard Drive Storage Box Suitcase,"₱2,134.00"
"Laptop 8GB RAM 128/256/512/1TB GB SSD Notebook Windows 10 Pro Intel J3455 Celeron Quad Core 15.6"" Display laptop WIFI BT HDMI","₱10,999.00"
Razer Kiyo Broadcasting Camera with Illumination,"₱3,150.00"
10.1'' Windows 10 Sales 2In1 Tablet PC RAM 2GB DDR3L+32GB HDMI-Compatible 10A 1280*800 IPS Gift Docking Keyboard,"₱9,582.00"
10.1inch Portable Netbook ACTIONS S500 1.5GHz ARM Cortex-A9/Android 5.1/1G+8G/1024*600 Pink EU Plug,"₱6,182.00"
"NEC VD-C Windows 10 Enterprise 64-bit Intel Core i7-2620M, Quad Core, 4GB Ram, 320gb HDD, 15.6inches WideScreen, 3USB port 3.0, 2USB port 2.0, HDMI, DVD-ROM, Airplane Mode, Built In Speaker,Built in Wifi, Good Battery, Good Condition","₱14,599.00"
17.3-inch Alien Alienware M17 R4 R3 R2 2020 Keyboard Film 2019 Laptop ALW17M Dust Pad Protective Cover Blu-ray Screen Film,"₱2,127.74"
"Laptop Stand Gaming Laptop Stand, Universal Laptop Stand Lightweight",₱49.00
LEERMOO Computers Notebook Dustproof Soft Silicone 12-14 inch Waterproof Laptop Cover Keyboard Film Keyboard Cover Protector Keyboard Skin,₱52.00
NIntendo Switch Story of Seasons Friends of Mineral Town [US],"₱1,795.00"
"NEC Versapro VD-C Original Parts, Japanese Laptop, Complete Applications and Ready To Use, Windows 10 Enterprise 64-bit, Intel(R) Core(TM) i7-2620M, 4GB Ram, 320gb, 15.6 inches, Good Battery Life, Good Condition, Full Keyboard","₱12,899.00"
Tempered Glass membrane For Chuwi Hi10 X 10.1 Steel film Tablet PC Screen Protection Toughened Hi 10 x Hi10x H i 10 x glass Case,₱981.00
Computer bag for Microsoft new surface go notebook Laptop2 liner book portable 5 tablet 12.3 protective case 3 simple 4 men and women 13.5 inch 10 new 15 leather case pro6/7,"₱2,127.74"
Mini Tablet PC 10.1Inch Nextbook Windows 10 Home Quad Core 1/2GB RAM 32GB ROM X5-8350 CPU 1280*800 IPS WIFI With Dual Cameras,"₱9,345.49"
KKmoon Portable Windows 10 10.1inch Netbook Support TF card with Intel Quad Core Processor/ 2GB+64GB/ Wi-Fi/ BT/ HD,"₱9,158.00"
battery 18650 lithium pack 3.7V rechargeable phonograph with protective board loudspeaker sound maintenance 7.4v lithium battery,₱674.00
11.6 Inch Nextbook Windows 10 Tablet PC 1/2GB RAM 64GB ROM Multi-Touch 1366*768 IPS 32-Bit 3735G CPU HDMI-Compatible Netbooks,"₱11,892.71"
Network Card Module Mini PCIe 3G 4G LTE Wireless Module HSPA 100MB WiFi Card For IBM T430 T430i T430s T430si X230 X230i X230,₱416.00
10pcs/lot Sliding Doors and Windows Rollers Pulley Metal Window Pulley Heavy Bearing Rollers Panning Cupboard Door Wheels,₱564.00
DWO Netbook 10.1inch Android 4.2 Wifi 1GB RAM ＋8GB ROM mini laptop Camera 0.3M,"₱4,985.00"
Genuine original Taiwan sixth generation YANKO Yangge day cream night cream whitening freckle cream morning and night cream cosmetics,"₱1,178.00"
"8 Port USB C Hub HDMI VGA Ethernet Lan RJ45 Adapter for Mac book Pro, Type C hub Card Reader 2 USB 3.0 + Type-C Charging port","₱2,304.00"
HyperX Quadcast S RGB USB Condenser Microphone White Grey,"₱9,995.00"
Google Chromebook Lenovo Laptop Ideapad Duet 10.1 Japanese Keyboard WUXGA MediaTek Helio P60T 4GB Memory Limited Specs 64GB eMMC Model,"₱15,651.00"
Laptop stand Aluminum alloy foldable portable laptop stand MacBook,₱288.00
"Hori PlayStation Fighting Stick Alpha for PS5, PS4, PC","₱9,495.00"
Netbook Computer 10.1 Inch 10 Hd Lightweight And Ultra-Thin 2GB+32GGB Lapbook Laptop Quad Core Netbook Android 7.1,"₱16,336.26"
Thinkpad notebook T480 shell film T470S film T470 black T470P edge S3 sticker T480S computer protective film T570 body film P70 P71 Lenovo T580 accessories,"₱2,001.65"
New Left+Right Speakers for ACER E5-573 T5000 F5-572 EX-2511G E5-532 Laptop Built-in Fixed Speakers,₱806.00
Intel Core i7 1920*1080 IPS Laptop 16G RAM 1TB SSD 15.6 Inch Gaming Notebook Computer Metal Fingerprint Unlock PC Netbook,"₱31,899.00"
KKMOON (Free Shipping) 10.1inch Netbook Lightweight Portable Laptop ACTIONS S500 1.5GHz ARM Cortex-A9/Android 5.1/1G+8G/1024*600 Black EU Plug,"₱5,500.00"
IPARTSEXPERT i7 Gaming Laptop 8GB RAM Laptops 15.6 Inch Intel Core laptop 512G SSD 1920x1080 Fingerprint Unlock Protable Computer,"₱14,319.00"
Forever RGB Luminous Mouse Pad Oversized Anime Gaming Electronic Sports Secondary Notebook Computer Desk Pad,"₱1,107.00"
Lenovo ThinkPad T420 i5 2nd Gen 4G DDR3 320G HDD 2.60Ghz 1333Mhz Windows 10 Pro [100% Original][Refurbished],₱250.00
P1 Portable Adjustable Aluminum Laptop Tablet Stand Accessories Desktop Holder Mounts Support For Notebook Macbook Pro Air IPad Pro,₱65.00
Laptop Dell laptop Brand New Intel Core i3i5i7 480G SSD 14.115.6 inch HD Gaming Online Class Laptop PC,"₱65,251.00"
Nintendo Switch Pokemon Legends Arceus [MDE],"₱2,495.00"
10.1inch Netbook Lightweight Portable Laptop ACTIONS S500 1.5GHz ARM Cortex-A9/Android 5.1/1G+8G/1024x600,"₱6,182.00"
Razer DeathStalker V2 Pro TKL Wireless Low Profile RGB Optical Keyboard,"₱10,995.00"
Laptop Toshiba Dynabook R63/P Intel Core i3 5005u 5th gen 4GB DDR3 128GB SSD (5th Generation),"₱9,899.00"
"MacBook Air A1466 2017 13-inch Laptop | Intel Core I5-5350u 1.80Ghz 5th Gen, 8GB DDR3, 256GB SSD, Intel HD Graphics 6000, 13.3"" LED Screen Display, Built-in Webcam | We also have Desktop, pc set, computer set, cheapest laptop, laptop lowest price | TGEARS","₱24,899.00"
HUAWEI MateBook D 15 Laptop | Intel® Core™  i5-10210U processor | 8GB+512GB / 16GB+512GB | FullView display,"₱39,999.00"
HUAWEI MateBook D 15 Laptop | Intel® Core™ i5-10210U processor | 8GB+256GB | 15.6-inch IPS anti-glare screen | HUAWEI Share,"₱37,999.00"
NEW 2021 Teclast 15.6inch F15pro Intel Core i3 gaming Laptop Brand New Original Notebook Play gta v computer Notebook DDR4 12GB SSD 256GB Windows 10 OS With Silent Cooling Fan1 year warranty,"₱21,999.00"
MSI Modern 14 B5M-084PH (Carbon Gray) Laptop - 14-inch FHD Display / AMD Ryzen 5 5500U / 8GB DDR4 / 512GB SSD / AMD Radeon Graphics / Windows 11,"₱37,995.00"
MSI GF63 Thin (GF63 10UC-821PH) Gaming Laptop | Intel i7-10750H (6 cores) | RTX 3050 | 512GB SSD | 8GB RAM | WIN 11 Home (PC CENTRAL),"₱53,998.00"
"MacBook Air A1466 2017 13-inch Laptop | Intel Core I5-5350u 1.80Ghz 5th Gen, 8GB DDR3, 256GB SSD, Intel HD Graphics 6000, 13.3"" LED Screen Display, Built-in Webcam | We also have Desktop, pc set, computer, cheapest laptop, laptop lowest price | PCSOURCE","₱24,899.00"
ACER A315-35-P5N9 Pentium Silver N6000 8GB 256GB SSD 15.6 Shared Win11 Silver Laptop,"₱25,289.00"
"Vview 10X 10.1"" 2-in-1 Windows Tablet / Laptop with Full HD IPS Panel, Intel Celeron N4100, 6GB(RAM)/128GB(ROM), Dual Band WiFi, Docking Keyboard, Active Stylus Pen, 3500mAh Battery and with 1 Year Local Warranty","₱9,998.97"
"【New Arrival】DERE Official TBook T11 Laptop For Sale Brand New Intel® Core™ i7-1165G7 | 15.6 inch 2.5K IPS Screen | Touch Bar Design | 180° Degree Hinge | RJ45+2.4G/5G WiFi Computer PC (16+512/16+1T, Silver)","₱42,999.00"
"MacBook Air A1466 2017 13-inch Laptop | Intel Core I5-5350u 1.80Ghz 5th Gen, 8GB DDR3, 256GB SSD, Intel HD Graphics 6000, 13.3"" LED Screen Display, Built-in Webcam | We also have Desktop, pc set, cheapest laptop, laptop lowest price | GILMORE MALL","₱24,899.00"
【NEW ITEM+Free gift】Brand New Teclast Tbolt 20 Pro Gaming Laptop |Core i5|backlit keyboard|15.6inch 8GB RAM 256GB SSD|Windows10|With Camera|1920×1080 FHD IPS,"₱25,499.00"
"HP 15-dw0083wm 15.6"" HD Pentium Silver N5000 4GB RAM 128GB SSD Intel UHD 605  WiFi BT4.2 Windows 10 OS Scarlet Red","₱18,995.00"
MSI Modern 15 A11M-810PH Laptop (Carbon Gray) - Intel Core i5 1155G7 / 8GB DDR4 / Intel Iris Xe Graphics / 512GB SSD / 15.6 in FHD Display,"₱41,995.00"
Acer Swift 3 SF314-43-R4CP | 14in FHD IPS | Ryzen 5 5500U | 8GB RAM | 512GB SSD | Radeon Graphics | Win10 (PC CENTRAL),"₱42,999.00"
"Acer Nitro 5 AN515-45-R2NV, NVIDIA GeForce RTX3060, AMD Ryzen 7-5800H, Notebook Laptop ITWorld","₱61,999.00"
"Lenovo IdeaPad 3 15.6"" FHD Touch Screen Laptop Intel Core i5-1135G7 11th Gen 12GB RAM 256GB SSD Intel® Iris Xe Graphics Windows 11 Home in S Mode - Arctic Grey","₱37,995.00"
DualSense Charging Station for Playstation 5 (CFI-ZDS1G),"₱1,690.00"
"ASUS TUF F15 Gaming Laptop (FX506HM-HN102T) 15.6"" Eclipse Gray Intel® Core™ i5 11400H (6 cores) 8GB DDR4 RAM | 512GB SSD | Nvidia RTX 3060 6GB (PC CENTRAL)","₱56,998.00"
"「DELIVER IN 3 DAYS」DERE Official V14s Laptop For Sale Brand New 14.1 inch FHD Screen | Intel N5095 CPU | Windows 10 | 2.4G+5G WiFi Online Learning Computer PC (12+256, Silver/Pink)","₱18,999.00"
"[2022 New] KUU YEPBOOK 15.6"" 1920x1080 FHD Display Intel Celeron N5095 Quad Core 12GB LPDDR4 256GB SSD Windows 11 Student Laptop for Sale with Camera WiFi Bluetooth","₱17,298.97"
"Lenovo Legion 5i 15IMH6 82NL00AFPH Gaming Laptop | Intel Core i5-10500H | NVIDIA RTX 3050Ti | 15.6"" IPS 165Hz, | 512GB | WIN 11 (PC CENTRAL)","₱47,999.00"
「Local Warranty」DERE Official V14s Laptop Brand New Original 14.1 inch FHD Screen Metal Body 11th Gen Up to 2.9GHz Intel N5095 CPU With Windows 11 Backlit Keyboard 2.4G+5G WiFi Computer PC Best Laptop 2022 Brand New (Dark Green/Pink/Silver),"₱23,999.00"
Lenovo IdeaPad 1 14″ FHD Celeron N4020 600 4GB RAM 128GB SSD Intel Integrated Graphics Windows 10 Platinum Grey 14IGL05,"₱15,995.00"
【2022 CHUWI 】NEW Herobook pro 14 inch 8GBRAM 256GB SSD Traditional Laptop FHD Screen IPS Notebook Murah Windows 11 Intel Celeron N4020 PC Computer for Student kids online learning Business,"₱14,549.03"
"Lenovo IdeaPad 3 15ITL05 15.6"" FHD i3-1115G4 3.0GHz 4GB RAM 128GB SSD Windows 11 Home in S Mode","₱21,990.00"
MSI Modern 14 (B5M-084PH) AMD Ryzen 5 5500U | 8GB RAM | 512gb SSD | Win 11 Home (PC CENTRAL),"₱36,998.00"
"Asus VIVOBOOK PRO 14 OLED (M3401QA-KM051TS), 14"" 2.8K OLED Display | AMD Ryzen 7 5800H | 16GB RAM | 512GB SSD (PC CENTRAL)","₱54,999.00"
"HP laptop 15-dw1001wm 15.6"" FHD LED Display Laptop - Intel Celeron N4020 | Intel UHD Graphics 600 | 4GB DDR4 RAM |128GB SSD Win10 - Black","₱16,995.00"
"Lenovo IdeaPad 3 15.6"" FHD Touch Screen Laptop Intel Core i5-1135G7 11th Gen 12GB RAM 256GB SSD Intel® Iris Xe Graphics Windows 11 Home in S Mode - Arctic Grey","₱37,995.00"
"KUU XBOOK 2 Laptop Brand New Original 14.1inch Laptop, Celeron J4105 Quad-Core 8GB RAM 128GB/256GB SSD Windows 11 Pro Laptop, Equipped with HDMI, Dual WiFi Slim and Light Notebook Computer","₱12,999.00"
Laptop Lowest Price Sale Assorted Brand HP /TOSHIBA /FUJITSU/NEC  intel i5 & i3 4gb Ram 250GB/500gb Hdd Intel Hd Graphics/ Wifi Ready  Charger Included / good for work from home and online class,"₱8,050.00"
【gifts for girls】Pink laptops are in stock Gaming Laptop Intel J4125/Core i7 8GB RAM 512GB SSD 2022 new Portable Office Ultrabook 15.6 inch Windows 10/11 Pro IPS Screen Notebook Computer Warranty provided Free Asus Laptop Bag,"₱27,999.00"
COD!!! Acer C720 Chromebook Good as Brand New Refurbished,"₱6,998.00"
MSI GF63 Thin 11SC-679PH | 15.6″ FHD IPS 60Hz | i7-11800H | 8 GB RAM | 512GB SSD | GTX 1650 4GB | Win11,"₱55,995.00"
Redragon Predator M612 Gaming Mouse,₱650.00
